District Name,Subdistrict Name,Facility Name,Latitude,Longitude
North Garo Hills,Kharkutta Block,Wageasi PHC,25.85,90.79
North Garo Hills,Kharkutta Block,Adokgre PHC,25.86,90.98
North Garo Hills,Resubelpara Block,Bajengdoba PHC,25.88,91.49
Ri Bhoi,Umling Block,Marngar PHC,25.889994,91.931885
North Garo Hills,Kharkutta Block,Kharkutta PHC,25.91,90.89
North Garo Hills,Resubelpara Block,Mendipathar PHC,25.91,90.64
North Garo Hills,Resubelpara Block,Dainadubi PHC,25.91,90.75
West Garo Hills,Tikrikilla Block,Tikrikilla PHC,25.94,90.22
West Garo Hills,Gambegre Block,Darengre PHC,25.95,90.32
West Garo Hills,Tura Urban Block,Dobasipara UHC,25.96,90.23
Ri Bhoi,Umling Block,Umden PHC,25.96333333,91.99611111
West Garo Hills,Tikrikilla Block,Pedaldoba PHC,25.98,90.39
North Garo Hills,Resubelpara Block,Sualmari PHC,25.98,90.47
Ri Bhoi,Umsning Block,Umtrai PHC,26.00666667,92.13166667
Ri Bhoi,Umling Block,Byrnihat PHC,26.03695556,91.86611111
East Jaintia Hills,Khliehriat Block,Ratachera SC,25.03455556,92.44208333
East Jaintia Hills,Khliehriat Block,Huroi SC,25.09061111,92.26438889
East Jaintia Hills,Khliehriat Block,Sunapur SC,25.11,92.34
West Jaintia Hills,Amlarem Block,Pyrsadwar SC,25.149222,92.207583
East Jaintia Hills,Khliehriat Block,Nathbor SC,25.155719,92.228412
East Khasi Hills,Mawsynram Block,Sonatola SC,25.16,91.45
East Khasi Hills,Shella Bholaganj Block,Majai SC,25.16277222,91.74531389
South Garo Hills,Gasuapara Block,Ramchengga SC,25.167472,90.433389
West Jaintia Hills,Amlarem Block,Muktapur SC,25.167833,92.127167
South Garo Hills,Rongara Block,Dambuk Aga SC,25.18,90.72
East Khasi Hills,Shella Bholaganj Block,Sohlap SC,25.18,91.65
East Jaintia Hills,Khliehriat Block,Khaddum SC,25.18,92.48
South West Khasi Hills,Ranikor Block,Maheshkola SC,25.18545,90.974047
South Garo Hills,Rongara Block,Nekora SC,25.187917,90.971889
South Garo Hills,Rongara Block,Balpakram SC,25.188889,90.864472
South West Khasi Hills,Ranikor Block,Gillagora SC,25.19,91.03
South West Khasi Hills,Ranikor Block,Puksora SC,25.19,91.31
East Jaintia Hills,Khliehriat Block,Lama SC,25.19,92.25
South Garo Hills,Rongara Block,Mohadeo St. Dispy,25.191583,90.882667
South Garo Hills,Baghmara Block,Nilwagre SC,25.191889,90.57375
East Khasi Hills,Shella Bholaganj Block,Wahlong SC,25.2,91.72
West Jaintia Hills,Amlarem Block,Syndai SC,25.2,92.13
West Jaintia Hills,Amlarem Block,Tarangblang SC,25.2,92.19
East Jaintia Hills,Khliehriat Block,Ummat SC,25.2,92.26
South Garo Hills,Gasuapara Block,Jatrakona SC,25.202083,90.29375
South Garo Hills,Gasuapara Block,Gasuapara SC,25.202472,90.340583
South Garo Hills,Baghmara Block,Emangre SC,25.21,90.59
East Khasi Hills,Shella Bholaganj Block,Laityra SC,25.21,91.73
East Khasi Hills,Pynursla Block,Nongtyngur SC,25.21,91.93
West Jaintia Hills,Amlarem Block,Sohkha SC,25.21,92.05
West Jaintia Hills,Amlarem Block,Darrang SC,25.21,92.01
South West Khasi Hills,Ranikor Block,Khonjoy SC,25.21,91.06
South West Khasi Hills,Ranikor Block,Nonghyllam SC,25.21,91.16
East Jaintia Hills,Khliehriat Block,Chiehruphi SC,25.21,92.37
East Khasi Hills,Mawsynram Block,Sawsymper SC,25.22,91.55
East Khasi Hills,Shella Bholaganj Block,Mustoh SC,25.22,91.65
East Khasi Hills,Mawsynram Block,Nongtrai SC,25.22,91.6
West Jaintia Hills,Amlarem Block,Lamin SC,25.22,92.01
South Garo Hills,Gasuapara Block,Dimapara SC,25.229333,90.249083
East Khasi Hills,Mawsynram Block,Lawbah SC,25.23,91.58
East Jaintia Hills,Saipung Block,Muallian SC,25.23,92.49
East Jaintia Hills,Saipung Block,Ryngkoh SC,25.23,92
West Garo Hills,Dalu Block,Sesengpara SC,25.234,90.1236
South Garo Hills,Baghmara Block,Mindikgre SC,25.24,90.56
East Khasi Hills,Shella Bholaganj Block,Tyrna SC,25.24,91.74
East Khasi Hills,Mawsynram Block,Phlangwanbroi SC,25.24,91.49
South West Khasi Hills,Mawkyrwat Block,Phlangdiloin SC,25.24,91.16
South West Khasi Hills,Mawkyrwat Block,Umjarain SC,25.24,91.32
West Garo Hills,Dalu Block,Jijikapara SC,25.25,90.23
East Khasi Hills,Mawphlang Block,Mawngap SC,25.25,92.04
West Jaintia Hills,Amlarem Block,Nongbareh SC,25.25,92.02
South West Khasi Hills,Ranikor Block,Mawpud SC,25.25,91.21
West Jaintia Hills,Amlarem Block,Khonglah SC,25.252639,92.009556
South Garo Hills,Rongara Block,Rongru Asim SC,25.256556,90.694361
East Khasi Hills,Mawsynram Block,Tyngnger SC,25.26,91.6
South West Khasi Hills,Ranikor Block,Nongkulang SC,25.26,91.06
South Garo Hills,Gasuapara Block,Rugapara SC,25.263194,90.272611
West Garo Hills,Dalu Block,Halchati SC,25.2642,90.0692
East Khasi Hills,Shella Bholaganj Block,Rumnong SC,25.27,91.65
East Jaintia Hills,Saipung Block,Muaslei SC,25.27,92.74
South Garo Hills,Baghmara Block,Karukol SC,25.28,90.65
South Garo Hills,Chokpot Block,Mitapgre SC,25.28,90.42
East Khasi Hills,Laitkroh Block,Mawbeh SC,25.28,91.72
East Khasi Hills,Pynursla Block,Pyrnai SC,25.28,91.84
South Garo Hills,Baghmara Block,Nengkong SC,25.29,90.56
East Khasi Hills,Shella Bholaganj Block,Wahkaliar SC,25.29,91.67
East Khasi Hills,Shella Bholaganj Block,Upper Cherra SC,25.29,91.73
East Khasi Hills,Mawsynram Block,Thieddieng SC,25.29,91.55
South West Khasi Hills,Mawkyrwat Block,Photjaud SC,25.29,91.26
South West Khasi Hills,Mawkyrwat Block,Wahkaji SC,25.29,91.13
West Garo Hills,Dalu Block,Posenggagre SC,25.3,90.12
West Garo Hills,Dalu Block,Rimrangpara SC,25.3,90.26
East Jaintia Hills,Khliehriat Block,Iapmala SC,25.3,92.28
South Garo Hills,Baghmara Block,Rongsu Agal SC,25.31,90.79
East Khasi Hills,Laitkroh Block,Mawlyndiar SC,25.31,91.74
East Jaintia Hills,Saipung Block,Lelad SC,25.31,92.52
West Garo Hills,Dalu Block,Sandongdapgre SC,25.32,90.11
East Khasi Hills,Laitkroh Block,Kongthong SC,25.32,91.81
East Khasi Hills,Shella Bholaganj Block,Mawphu SC,25.32,91.65
East Khasi Hills,Mawsynram Block,Syntein SC,25.32,91.56
West Khasi Hills,Nongstoin Block,Mawkadiang SC,25.32,91.13
South West Khasi Hills,Mawkyrwat Block,Rangblang SC,25.32,91.17
South West Khasi Hills,Mawkyrwat Block,Umdohlun SC,25.32,91.17
South West Khasi Hills,Ranikor Block,Nongnah SC,25.32,91.26
East Jaintia Hills,Khliehriat Block,Byndihati SC,25.32,92.36
East Jaintia Hills,Saipung Block,Thuruk SC,25.32,92.7
South West Garo Hills,Zikzak Block,Gopinathkilla SC,25.3215,89.9411
West Khasi Hills,Mawthadraishan Block,Sohkrot SC,25.33,91.29
South Garo Hills,Chokpot Block,Kenegre SC,25.33,90.45
South Garo Hills,Chokpot Block,Asakgre SC,25.33,90.49
East Khasi Hills,Laitkroh Block,Mawkma SC,25.33,91.74
East Khasi Hills,Mawkynrew Block,Nohron SC,25.33,92.03
South West Garo Hills,Zikzak Block,Debajani SC,25.33,89.9
East Jaintia Hills,Khliehriat Block,Rngad SC,25.33,92.24
East Jaintia Hills,Saipung Block,Sakhain SC,25.33,92.41
East Jaintia Hills,Khliehriat Block,Kairang SC,25.34,92.33
East Jaintia Hills,Saipung Block,Moolamylliang SC,25.34,92.46
West Garo Hills,Dalu Block,Joshipara SC,25.35,89.93
West Garo Hills,Dalu Block,Chengapara SC,25.35,90.05
West Garo Hills,Dalu Block,Gonchudare SC,25.35,90.16
East Khasi Hills,Pynursla Block,Lyngkyrdem SC,25.35,91.88
East Khasi Hills,Mawkynrew Block,Mawlat SC,25.35,91.96
East Khasi Hills,Urban Block,Jaiaw UHC,25.35,91.52
East Jaintia Hills,Saipung Block,Shnong Rim SC,25.35,92.57
West Garo Hills,Dalu Block,Sangknigre SC,25.36,90.31
South Garo Hills,Chokpot Block,Rongsibogre SC,25.36,90.39
East Khasi Hills,Laitkroh Block,Wahkhen SC,25.36,91.84
South West Garo Hills,Zikzak Block,Gilajuri SC,25.36,89.83
East Jaintia Hills,Khliehriat Block,Moolamanoh SC,25.36,92.3
South Garo Hills,Chokpot Block,Ganchikalak SC,25.37,90.36
East Khasi Hills,Laitkroh Block,Mawrah SC,25.37,91.78
West Jaintia Hills,Amlarem Block,Mupyut SC,25.37,92.13
South West Garo Hills,Zikzak Block,Anangpara SC,25.37,90.12
South West Khasi Hills,Mawkyrwat Block,Nongsynrih SC,25.37,91.37
South West Khasi Hills,Mawkyrwat Block,Phlangkynshi SC,25.37,91.51
South West Garo Hills,Zikzak Block,Hulukona SC,25.37,89.92
East Jaintia Hills,Khliehriat Block,Dkhiah SC,25.37,92.35
West Jaintia Hills,Thadlaskein Block,Sanaro SC,25.38,92.22
West Garo Hills,Tura Urban Block,Sampalgre UHC,25.38,90.2
West Khasi Hills,Nongstoin Block,Porkhadoh SC,25.38,91.06
South West Khasi Hills,Mawkyrwat Block,Jakrem SC,25.38,91.48
East Jaintia Hills,Khliehriat Block,Ladrymbai SC,25.38,92.3
West Garo Hills,Gambegre Block,Chisakgre SC,25.39,90.19
East Khasi Hills,Mawkynrew Block,Mawlyngngot SC,25.39,91.92
West Jaintia Hills,Thadlaskein Block,Mustem SC,25.39,92.21
South West Khasi Hills,Mawkyrwat Block,Sngimawlein SC,25.39,91.42
East Jaintia Hills,Khliehriat Block,Iongkaluh SC,25.39,92.28
East Jaintia Hills,Saipung Block,Mulait SC,25.39,92.5
East Khasi Hills,Laitkroh Block,Lad Mawphlang SC,25.4,91.76
East Khasi Hills,Mawphlang Block,Tyrsad SC,25.4,91.62
East Jaintia Hills,Khliehriat Block,Jalyiah SC,25.4,92.31
East Jaintia Hills,Saipung Block,Pala SC,25.4,92.61
South West Khasi Hills,Mawkyrwat Block,Umjarain Mtd SC,25.4,91.51
West Garo Hills,Rongram Block,Boldorenggre SC,25.41,89.84
West Garo Hills,Gambegre Block,Gambegre SC,25.41,90.15
South Garo Hills,Baghmara Block,Rongsa Awe SC,25.41,90.73
East Khasi Hills,Laitkroh Block,Umdiengpoh SC,25.41,91.77
West Khasi Hills,Nongstoin Block,Mawlieh SC,25.41,91.09
West Khasi Hills,Mawshynrut Block,Mesei SC,25.41,90.57
East Jaintia Hills,Khliehriat Block,Mukhaialong SC,25.41,92.26
East Jaintia Hills,Saipung Block,Jalaphet SC,25.41,92.46
East Jaintia Hills,Saipung Block,Narwan SC,25.41,92.44
South West Garo Hills,Betasing Block,Rongchadenggre SC,25.41,90.05
Ri Bhoi,Umsning Block,Thadrang SC,25.41339,92.09192
West Garo Hills,Tikrikilla Block,Jangnapara SC,25.42,89.92
East Khasi Hills,Urban Block,Nongthymmai UHC,25.42,91.71
East Khasi Hills,Mawphlang Block,Thainthynroh SC,25.42,91.68
West Khasi Hills,Mawshynrut Block,Riangdim SC,25.42,90.81
West Jaintia Hills,Thadlaskein Block,Sohmynting SC,25.42,92.13
East Jaintia Hills,Khliehriat Block,Sohkynphor SC,25.42,92.41
East Jaintia Hills,Khliehriat Block,Tuber SC,25.42,92.29
East Jaintia Hills,Saipung Block,Semmasi SC,25.42,92.57
South West Khasi Hills,Mawkyrwat Block,Nongrynniang SC,25.42,91.25
West Jaintia Hills,Urban Block,Chutwakhu UHC,25.43,92.19
East Garo Hills,Samanda Block,Rongbinggre SC,25.43,90.6
East Khasi Hills,Laitkroh Block,Mawkdok SC,25.43,91.78
East Khasi Hills,Mawphlang Block,Lempluh SC,25.43,91.59
Ri Bhoi,Umsning Block,Umroi SC,25.43,91.58
South West Garo Hills,Zikzak Block,Kambakpara SC,25.43,89.91
South West Garo Hills,Betasing Block,Asinagre SC,25.43,90.06
West Garo Hills,Gambegre Block,Amindagre SC,25.44,90.16
East Garo Hills,Samanda Block,Mandalgre SC,25.44,90.36
West Khasi Hills,Nongstoin Block,Byrki SC,25.44,91.29
South West Garo Hills,Zikzak Block,Kuligaon SC,25.44,89.89
South West Garo Hills,Betasing Block,Daronggre SC,25.44,90.1
West Garo Hills,Gambegre Block,Doldegre SC,25.45,90.17
West Garo Hills,Gambegre Block,Bolchugre SC,25.45,90.14
West Jaintia Hills,Urban Block,Ladthalaboh UHC,25.45,92.19
East Khasi Hills,Laitkroh Block,Nongkynrih SC,25.45,91.86
West Khasi Hills,Nongstoin Block,Mawrynniaw SC,25.45,91.06
East Jaintia Hills,Saipung Block,Umkyrpong SC,25.45,92.56
South West Garo Hills,Betasing Block,Mellim SC,25.45,90.24
West Jaintia Hills,Thadlaskein Block,Mihmyntdu SC,25.46,92.23
South West Garo Hills,Betasing Block,Morchapani SC,25.46,89.96
West Khasi Hills,Nongstoin Block,Sangriang SC,25.47,91.26
East Khasi Hills,Mylliem Block,Umlympung SC,25.47,91.8
East Khasi Hills,Mawphlang Block,Lait Nongkseh SC,25.47,91.69
East Khasi Hills,Mawkynrew Block,Pingwait SC,25.47,92.02
West Khasi Hills,Nongstoin Block,Miangshang SC,25.47,91.12
West Khasi Hills,Mawthadraishan Block,Lawbyrtun SC,25.47,91.35
Ri Bhoi,Umsning Block,Jamanar SC,25.47,91.55
West Jaintia Hills,Thadlaskein Block,Mynkrem SC,25.47,92.44
West Jaintia Hills,Laskein Block,Khliehrangnah SC,25.47,92.5
West Jaintia Hills,Laskein Block,Mynska SC,25.47,92.43
West Jaintia Hills,Laskein Block,Phramer SC,25.47,92.3
South West Garo Hills,Betasing Block,Damalgre SC,25.47,90.08
East Khasi Hills,Mawkynrew Block,Thangsning SC,25.48,91.92
West Jaintia Hills,Laskein Block,Nongryngkoh SC,25.48,92.51
South West Garo Hills,Betasing Block,Jongchetpara SC,25.48,90.01
East Khasi Hills,Mawphlang Block,Wahlang SC,25.49,91.58
East Khasi Hills,Mawphlang Block,Lad Mawreng SC,25.49,91.78
East Khasi Hills,Mawkynrew Block,Kharang SC,25.49,92.04
West Khasi Hills,Nongstoin Block,Nongkynjang SC,25.49,91.34
South West Garo Hills,Betasing Block,Godalgre SC,25.49,90.03
East Garo Hills,Samanda Block,Tombolgre SC,25.4979,90.6186
West Garo Hills,Tura Urban Block,Matchakolgre UHC,25.5,90.19
East Garo Hills,Songsak Block,Nengkra SC,25.5,90.71
East Khasi Hills,Mylliem Block,Mawpynthih SC,25.5,91.35
East Khasi Hills,Mawkynrew Block,Thynroit SC,25.5,91.98
West Khasi Hills,Mawthadraishan Block,Laitkseh SC,25.5,91.44
West Khasi Hills,Mawthadraishan Block,Marngor SC,25.5,91.43
West Khasi Hills,Mawthadraishan Block,Sarong SC,25.5,91.57
West Jaintia Hills,Thadlaskein Block,Moodymmai SC,25.5,92.1
West Jaintia Hills,Laskein Block,Motyrshiah SC,25.5,92.45
West Jaintia Hills,Laskein Block,Raliang SC,25.5,92.4
West Jaintia Hills,Laskein Block,Pammanik SC,25.5,92.33
East Jaintia Hills,Khliehriat Block,Cham cham SC,25.5,92.23
West Jaintia Hills,Thadlaskein Block,Mukhla SC,25.5,92.17
South West Garo Hills,Betasing Block,Kumligaon SC,25.5,89.91
West Garo Hills,Rongram Block,Chidekgre SC,25.51,89.97
West Garo Hills,Gambegre Block,Dakopgre SC,25.51,90.18
East Khasi Hills,Mylliem Block,Umthlong SC,25.51,91.84
East Khasi Hills,Mawkynrew Block,Mawpyrshong SC,25.51,91.97
East Garo Hills,Samanda Block,Bolkinggre SC,25.5156,90.5758
East Garo Hills,Songsak Block,Dawagre SC,25.52,90.64
West Khasi Hills,Urban Block,Nongstoin UHC,25.52,91.26
East Khasi Hills,Mylliem Block,Liewlong SC,25.52,91.86
East Khasi Hills,Mawryngkneng Block,Nongkrem SC,25.52,91.89
East Khasi Hills,Mawphlang Block,Lyngkhoi SC,25.52,91.66
East Khasi Hills,Mawphlang Block,Weilyngkut SC,25.52,91.73
South West Garo Hills,Betasing Block,Watregre SC,25.52,89.92
East Garo Hills,Samanda Block,Dolwari SC,25.53,90.52
West Jaintia Hills,Thadlaskein Block,Wahiajer SC,25.53,92.16
West Jaintia Hills,Laskein Block,Kyndongtuber SC,25.53,92.3
South West Garo Hills,Betasing Block,Okkapara SC,25.53,90.11
West Garo Hills,Selsella Block,Rongkhongre SC,25.54,90.21
West Garo Hills,Gambegre Block,Edenbari SC,25.54,90.2
East Khasi Hills,Urban Block,Upper Mawprem UHC,25.54,91.74
East Khasi Hills,Urban Block,Lower Mawprem UHC,25.54,91.74
East Khasi Hills,Mawryngkneng Block,Mawlyngad SC,25.54,91.96
West Khasi Hills,Mairang Block,Manai SC,25.54,91.67
West Khasi Hills,Mairang Block,Langtor SC,25.54,91.59
Ri Bhoi,Umsning Block,Mawlyndep SC,25.54,92
West Jaintia Hills,Laskein Block,Saphai SC,25.54,92.61
South West Garo Hills,Betasing Block,Rangsa Abagre SC,25.54,90.02
East Garo Hills,Samanda Block,Gitokgre SC,25.5496,90.5308
East Khasi Hills,Urban Block,Lawsohtun SC,25.55,91.85
East Khasi Hills,Urban Block,Lumparing UHC,25.55,91.88
East Khasi Hills,Mawryngkneng Block,Sohryngkham SC,25.55,91.98
East Khasi Hills,Mawryngkneng Block,Umphyrnai SC,25.55,91.94
West Khasi Hills,Mairang Block,Kynsew SC,25.55,91.67
West Jaintia Hills,Thadlaskein Block,Tyrshang SC,25.55,92.14
West Jaintia Hills,Thadlaskein Block,Mupliang SC,25.55,92.22
South West Garo Hills,Betasing Block,Garodoba SC,25.55,90
South West Garo Hills,Betasing Block,Joyfar SC,25.55,89.92
South West Garo Hills,Betasing Block,Mukdangra SC,25.55,90.07
West Garo Hills,Rongram Block,Rombagre SC,25.56,90.34
East Khasi Hills,Urban Block,Bishnupur UHC,25.56,91.87
East Khasi Hills,Urban Block,Madanrting UHC,25.56,91.91
East Khasi Hills,Urban Block,Dongkharmalki UHC,25.56,91.88
West Jaintia Hills,Thadlaskein Block,Nongjngi SC,25.56,92.26
West Jaintia Hills,Laskein Block,Mokaiaw SC,25.56,92.46
South West Garo Hills,Betasing Block,Dalupara SC,25.56,90.06
South West Garo Hills,Betasing Block,Harigaon SC,25.56,90.05
West Khasi Hills,Mawthadraishan Block,Nongjlak SC,25.57,91.45
East Khasi Hills,Urban Block,Umsohsun UHC,25.57,91.87
East Khasi Hills,Urban Block,Demseiniong UHC,25.57,91.9
East Khasi Hills,Mylliem Block,Lawmei SC,25.57,91.79
East Khasi Hills,Mawphlang Block,Krang SC,25.57,91.74
West Jaintia Hills,Laskein Block,Mooshrot SC,25.57,92.51
South West Garo Hills,Betasing Block,Andarkhona SC,25.57,90.07
West Khasi Hills,Nongstoin Block,Mawlangniang SC,25.58,91.25
East Khasi Hills,Urban Block,Pynthorbah UHC,25.58,91.89
West Khasi Hills,Mairang Block,Laitdom SC,25.58,91.61
West Khasi Hills,Mairang Block,Mawshut SC,25.58,91.61
West Khasi Hills,Mairang Block,Nongliput SC,25.58,91.69
West Khasi Hills,Mawshynrut Block,Nongdaju SC,25.58,90.99
South West Khasi Hills,Mawkyrwat Block,Mawsaw SC,25.58,91.25
South West Garo Hills,Betasing Block,Gandhipara SC,25.58358333,89.99438889
Ri Bhoi,Umsning Block,Umlaper SC,25.59,92.08
East Khasi Hills,Urban Block,Nongmynsong SC,25.59,91.88
